

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sat Feb 11 15:55:41 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F1508
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,inline,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,inline,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,inline,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,inline,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,inline,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,inline,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,inline,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,inline,delta=2
    33                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36     0000                     
    37                           ; Version 2.40
  2274     0107  0008               	return
  2275     0108                     __end_of_I2C_SlaveSendTxData:
  2276                           
  2277                           	psect	text12
  2278     0121                     __ptext12:	
  2279 ;; *************** function _I2C_SlaveReleaseClock *****************
  2280 ;; Defined at:
  2281 ;;		line 361 in file "mcc_generated_files/i2c_slave.c"
  2282 ;; Parameters:    Size  Location     Type
  2283 ;;		None
  2284 ;; Auto vars:     Size  Location     Type
  2285 ;;		None
  2286 ;; Return value:  Size  Location     Type
  2287 ;;                  1    wreg      void 
  2288 ;; Registers used:
  2289 ;;		None
  2290 ;; Tracked objects:
  2291 ;;		On entry : 0/0
  2292 ;;		On exit  : 0/0
  2293 ;;		Unchanged: 0/0
  2294 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2295 ;;      Params:         0       0       0       0
  2296 ;;      Locals:         0       0       0       0
  2297 ;;      Temps:          0       0       0       0
  2298 ;;      Totals:         0       0       0       0
  2299 ;;Total ram usage:        0 bytes
  2300 ;; Hardware stack levels used: 1
  2301 ;; This function calls:
  2302 ;;		Nothing
  2303 ;; This function is called by:
  2304 ;;		_I2C_Isr
  2305 ;; This function uses a non-reentrant model
  2306 ;;
  2307                           
  2308     0121                     _I2C_SlaveReleaseClock:	
  2309                           ;psect for function _I2C_SlaveReleaseClock
  2310                           
  2311                           
  2312                           ;mcc_generated_files/i2c_slave.c: 363:     SSP1CON1bits.CKP = 1;
  2313                           
  2314                           ;incstack = 0
  2315                           ; Regs used in _I2C_SlaveReleaseClock: []
  2316     0121  0024               	movlb	4	; select bank4
  2317     0122  1615               	bsf	21,4	;volatile
  2318     0123  0008               	return
  2319     0124                     __end_of_I2C_SlaveReleaseClock:
  2320                           
  2321                           	psect	text13
  2322     00D0                     __ptext13:	
  2323 ;; *************** function _I2C_SlaveRdCallBack *****************
  2324 ;; Defined at:
  2325 ;;		line 233 in file "mcc_generated_files/i2c_slave.c"
  2326 ;; Parameters:    Size  Location     Type
  2327 ;;		None
  2328 ;; Auto vars:     Size  Location     Type
  2329 ;;		None
  2330 ;; Return value:  Size  Location     Type
  2331 ;;                  1    wreg      void 
  2332 ;; Registers used:
  2333 ;;		wreg, status,2, status,0, pclath, cstack
  2334 ;; Tracked objects:
  2335 ;;		On entry : 0/0
  2336 ;;		On exit  : 0/0
  2337 ;;		Unchanged: 0/0
  2338 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2339 ;;      Params:         0       0       0       0
  2340 ;;      Locals:         0       0       0       0
  2341 ;;      Temps:          0       0       0       0
  2342 ;;      Totals:         0       0       0       0
  2343 ;;Total ram usage:        0 bytes
  2344 ;; Hardware stack levels used: 1
  2345 ;; Hardware stack levels required when called: 2
  2346 ;; This function calls:
  2347 ;;		Absolute function
  2348 ;;		_I2C_SlaveDefRdInterruptHandler
  2349 ;; This function is called by:
  2350 ;;		_I2C_Isr
  2351 ;; This function uses a non-reentrant model
  2352 ;;
  2353                           
  2354     00D0                     _I2C_SlaveRdCallBack:	
  2355                           ;psect for function _I2C_SlaveRdCallBack
  2356                           
  2357                           
  2358                           ;mcc_generated_files/i2c_slave.c: 235:     if (I2C_SlaveRdInterruptHandler)
  2359                           
  2360                           ;incstack = 0
  2361                           ; Regs used in _I2C_SlaveRdCallBack: [wreg+status,2+status,0+pclath+cstack]
  2362     00D0  0872               	movf	_I2C_SlaveRdInterruptHandler,w
  2363     00D1  0473               	iorwf	_I2C_SlaveRdInterruptHandler+1,w
  2364     00D2  1903               	btfsc	3,2
  2365     00D3  0008               	return
  2366                           
  2367                           ;mcc_generated_files/i2c_slave.c: 236:     {;mcc_generated_files/i2c_slave.c: 237:      
      +                             I2C_SlaveRdInterruptHandler();
  2368     00D4  0873               	movf	_I2C_SlaveRdInterruptHandler+1,w
  2369     00D5  008A               	movwf	10
  2370     00D6  0872               	movf	_I2C_SlaveRdInterruptHandler,w
  2371     00D7  000A               	callw
  2372     00D8  3180               	pagesel	$
  2373     00D9  0008               	return
  2374     00DA                     __end_of_I2C_SlaveRdCallBack:
  2375                           
  2376                           	psect	text14
  2377     0115                     __ptext14:	
  2378 ;; *************** function _I2C_SlaveDefRdInterruptHandler *****************
  2379 ;; Defined at:
  2380 ;;		line 241 in file "mcc_generated_files/i2c_slave.c"
  2381 ;; Parameters:    Size  Location     Type
  2382 ;;		None
  2383 ;; Auto vars:     Size  Location     Type
  2384 ;;		None
  2385 ;; Return value:  Size  Location     Type
  2386 ;;                  1    wreg      void 
  2387 ;; Registers used:
  2388 ;;		wreg, pclath, cstack
  2389 ;; Tracked objects:
  2390 ;;		On entry : 0/0
  2391 ;;		On exit  : 0/0
  2392 ;;		Unchanged: 0/0
  2393 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2394 ;;      Params:         0       0       0       0
  2395 ;;      Locals:         0       0       0       0
  2396 ;;      Temps:          0       0       0       0
  2397 ;;      Totals:         0       0       0       0
  2398 ;;Total ram usage:        0 bytes
  2399 ;; Hardware stack levels used: 1
  2400 ;; Hardware stack levels required when called: 1
  2401 ;; This function calls:
  2402 ;;		_I2C_SlaveGetRxData
  2403 ;; This function is called by:
  2404 ;;		_I2C_Open
  2405 ;;		_I2C_SlaveRdCallBack
  2406 ;; This function uses a non-reentrant model
  2407 ;;
  2408                           
  2409     0115                     _I2C_SlaveDefRdInterruptHandler:	
  2410                           ;psect for function _I2C_SlaveDefRdInterruptHandler
  2411                           
  2412                           
  2413                           ;mcc_generated_files/i2c_slave.c: 242:     i2cRdData = I2C_SlaveGetRxData();
  2414                           
  2415                           ;incstack = 0
  2416                           ; Regs used in _I2C_SlaveDefRdInterruptHandler: [wreg+pclath+cstack]
  2417     0115  3181  2127         	fcall	_I2C_SlaveGetRxData
  2418     0117  00F8               	movwf	_i2cRdData	;volatile
  2419     0118  0008               	return
  2420     0119                     __end_of_I2C_SlaveDefRdInterruptHandler:
  2421                           
  2422                           	psect	text15
  2423     00E3                     __ptext15:	
  2424 ;; *************** function _I2C_SlaveIsTxBufEmpty *****************
  2425 ;; Defined at:
  2426 ;;		line 381 in file "mcc_generated_files/i2c_slave.c"
  2427 ;; Parameters:    Size  Location     Type
  2428 ;;		None
  2429 ;; Auto vars:     Size  Location     Type
  2430 ;;		None
  2431 ;; Return value:  Size  Location     Type
  2432 ;;                  1    wreg      _Bool 
  2433 ;; Registers used:
  2434 ;;		wreg, status,0
  2435 ;; Tracked objects:
  2436 ;;		On entry : 0/0
  2437 ;;		On exit  : 0/0
  2438 ;;		Unchanged: 0/0
  2439 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2440 ;;      Params:         0       0       0       0
  2441 ;;      Locals:         0       0       0       0
  2442 ;;      Temps:          0       0       0       0
  2443 ;;      Totals:         0       0       0       0
  2444 ;;Total ram usage:        0 bytes
  2445 ;; Hardware stack levels used: 1
  2446 ;; This function calls:
  2447 ;;		Nothing
  2448 ;; This function is called by:
  2449 ;;		_I2C_Isr
  2450 ;; This function uses a non-reentrant model
  2451 ;;
  2452                           
  2453     00E3                     _I2C_SlaveIsTxBufEmpty:	
  2454                           ;psect for function _I2C_SlaveIsTxBufEmpty
  2455                           
  2456                           
  2457                           ;mcc_generated_files/i2c_slave.c: 383:     return !SSP1STATbits.BF;
  2458                           
  2459                           ;incstack = 0
  2460                           ; Regs used in _I2C_SlaveIsTxBufEmpty: [wreg+status,0]
  2461     00E3  1003               	clrc
  2462     00E4  0024               	movlb	4	; select bank4
  2463     00E5  1C14               	btfss	20,0	;volatile
  2464     00E6  1403               	setc
  2465     00E7  3000               	movlw	0
  2466     00E8  3D09               	addwfc	9,w
  2467     00E9  0008               	return
  2468     00EA                     __end_of_I2C_SlaveIsTxBufEmpty:
  2469                           
  2470                           	psect	text16
  2471     0119                     __ptext16:	
  2472 ;; *************** function _I2C_SlaveIsRxBufFull *****************
  2473 ;; Defined at:
  2474 ;;		line 386 in file "mcc_generated_files/i2c_slave.c"
  2475 ;; Parameters:    Size  Location     Type
  2476 ;;		None
  2477 ;; Auto vars:     Size  Location     Type
  2478 ;;		None
  2479 ;; Return value:  Size  Location     Type
  2480 ;;                  1    wreg      _Bool 
  2481 ;; Registers used:
  2482 ;;		wreg, status,2, status,0
  2483 ;; Tracked objects:
  2484 ;;		On entry : 0/0
  2485 ;;		On exit  : 0/0
  2486 ;;		Unchanged: 0/0
  2487 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2488 ;;      Params:         0       0       0       0
  2489 ;;      Locals:         0       0       0       0
  2490 ;;      Temps:          0       0       0       0
  2491 ;;      Totals:         0       0       0       0
  2492 ;;Total ram usage:        0 bytes
  2493 ;; Hardware stack levels used: 1
  2494 ;; This function calls:
  2495 ;;		Nothing
  2496 ;; This function is called by:
  2497 ;;		_I2C_Isr
  2498 ;; This function uses a non-reentrant model
  2499 ;;
  2500                           
  2501     0119                     _I2C_SlaveIsRxBufFull:	
  2502                           ;psect for function _I2C_SlaveIsRxBufFull
  2503                           
  2504                           
  2505                           ;mcc_generated_files/i2c_slave.c: 388:     return SSP1STATbits.BF;
  2506                           
  2507                           ;incstack = 0
  2508                           ; Regs used in _I2C_SlaveIsRxBufFull: [wreg+status,2+status,0]
  2509     0119  0024               	movlb	4	; select bank4
  2510     011A  0814               	movf	20,w	;volatile
  2511     011B  3901               	andlw	1
  2512     011C  0008               	return
  2513     011D                     __end_of_I2C_SlaveIsRxBufFull:
  2514                           
  2515                           	psect	text17
  2516     0108                     __ptext17:	
  2517 ;; *************** function _I2C_SlaveIsRead *****************
  2518 ;; Defined at:
  2519 ;;		line 351 in file "mcc_generated_files/i2c_slave.c"
  2520 ;; Parameters:    Size  Location     Type
  2521 ;;		None
  2522 ;; Auto vars:     Size  Location     Type
  2523 ;;		None
  2524 ;; Return value:  Size  Location     Type
  2525 ;;                  1    wreg      _Bool 
  2526 ;; Registers used:
  2527 ;;		wreg, status,2, status,0
  2528 ;; Tracked objects:
  2529 ;;		On entry : 0/0
  2530 ;;		On exit  : 0/0
  2531 ;;		Unchanged: 0/0
  2532 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2533 ;;      Params:         0       0       0       0
  2534 ;;      Locals:         0       0       0       0
  2535 ;;      Temps:          0       0       0       0
  2536 ;;      Totals:         0       0       0       0
  2537 ;;Total ram usage:        0 bytes
  2538 ;; Hardware stack levels used: 1
  2539 ;; This function calls:
  2540 ;;		Nothing
  2541 ;; This function is called by:
  2542 ;;		_I2C_Isr
  2543 ;;		_I2C_IsRead
  2544 ;; This function uses a non-reentrant model
  2545 ;;
  2546                           
  2547     0108                     _I2C_SlaveIsRead:	
  2548                           ;psect for function _I2C_SlaveIsRead
  2549                           
  2550                           
  2551                           ;mcc_generated_files/i2c_slave.c: 353:     return (SSP1STATbits.R_nW);
  2552                           
  2553                           ;incstack = 0
  2554                           ; Regs used in _I2C_SlaveIsRead: [wreg+status,2+status,0]
  2555     0108  0024               	movlb	4	; select bank4
  2556     0109  0C14               	rrf	20,w	;volatile
  2557     010A  0C89               	rrf	9,f
  2558     010B  3901               	andlw	1
  2559     010C  0008               	return
  2560     010D                     __end_of_I2C_SlaveIsRead:
  2561                           
  2562                           	psect	text18
  2563     00EA                     __ptext18:	
  2564 ;; *************** function _I2C_SlaveIsAddr *****************
  2565 ;; Defined at:
  2566 ;;		line 346 in file "mcc_generated_files/i2c_slave.c"
  2567 ;; Parameters:    Size  Location     Type
  2568 ;;		None
  2569 ;; Auto vars:     Size  Location     Type
  2570 ;;		None
  2571 ;; Return value:  Size  Location     Type
  2572 ;;                  1    wreg      _Bool 
  2573 ;; Registers used:
  2574 ;;		wreg, status,0
  2575 ;; Tracked objects:
  2576 ;;		On entry : 0/0
  2577 ;;		On exit  : 0/0
  2578 ;;		Unchanged: 0/0
  2579 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2580 ;;      Params:         0       0       0       0
  2581 ;;      Locals:         0       0       0       0
  2582 ;;      Temps:          0       0       0       0
  2583 ;;      Totals:         0       0       0       0
  2584 ;;Total ram usage:        0 bytes
  2585 ;; Hardware stack levels used: 1
  2586 ;; This function calls:
  2587 ;;		Nothing
  2588 ;; This function is called by:
  2589 ;;		_I2C_Isr
  2590 ;; This function uses a non-reentrant model
  2591 ;;
  2592                           
  2593     00EA                     _I2C_SlaveIsAddr:	
  2594                           ;psect for function _I2C_SlaveIsAddr
  2595                           
  2596                           
  2597                           ;mcc_generated_files/i2c_slave.c: 348:     return !(SSP1STATbits.D_nA);
  2598                           
  2599                           ;incstack = 0
  2600                           ; Regs used in _I2C_SlaveIsAddr: [wreg+status,0]
  2601     00EA  1003               	clrc
  2602     00EB  0024               	movlb	4	; select bank4
  2603     00EC  1E94               	btfss	20,5	;volatile
  2604     00ED  1403               	setc
  2605     00EE  3000               	movlw	0
  2606     00EF  3D09               	addwfc	9,w
  2607     00F0  0008               	return
  2608     00F1                     __end_of_I2C_SlaveIsAddr:
  2609                           
  2610                           	psect	text19
  2611     0124                     __ptext19:	
  2612 ;; *************** function _I2C_SlaveClearIrq *****************
  2613 ;; Defined at:
  2614 ;;		line 356 in file "mcc_generated_files/i2c_slave.c"
  2615 ;; Parameters:    Size  Location     Type
  2616 ;;		None
  2617 ;; Auto vars:     Size  Location     Type
  2618 ;;		None
  2619 ;; Return value:  Size  Location     Type
  2620 ;;                  1    wreg      void 
  2621 ;; Registers used:
  2622 ;;		None
  2623 ;; Tracked objects:
  2624 ;;		On entry : 0/0
  2625 ;;		On exit  : 0/0
  2626 ;;		Unchanged: 0/0
  2627 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2628 ;;      Params:         0       0       0       0
  2629 ;;      Locals:         0       0       0       0
  2630 ;;      Temps:          0       0       0       0
  2631 ;;      Totals:         0       0       0       0
  2632 ;;Total ram usage:        0 bytes
  2633 ;; Hardware stack levels used: 1
  2634 ;; This function calls:
  2635 ;;		Nothing
  2636 ;; This function is called by:
  2637 ;;		_I2C_Isr
  2638 ;; This function uses a non-reentrant model
  2639 ;;
  2640                           
  2641     0124                     _I2C_SlaveClearIrq:	
  2642                           ;psect for function _I2C_SlaveClearIrq
  2643                           
  2644                           
  2645                           ;mcc_generated_files/i2c_slave.c: 358:     PIR1bits.SSP1IF = 0;
  2646                           
  2647                           ;incstack = 0
  2648                           ; Regs used in _I2C_SlaveClearIrq: []
  2649     0124  0020               	movlb	0	; select bank0
  2650     0125  1191               	bcf	17,3	;volatile
  2651     0126  0008               	return
  2652     0127                     __end_of_I2C_SlaveClearIrq:
  2653                           
  2654                           	psect	text20
  2655     00BB                     __ptext20:	
  2656 ;; *************** function _I2C_SlaveAddrCallBack *****************
  2657 ;; Defined at:
  2658 ;;		line 267 in file "mcc_generated_files/i2c_slave.c"
  2659 ;; Parameters:    Size  Location     Type
  2660 ;;		None
  2661 ;; Auto vars:     Size  Location     Type
  2662 ;;		None
  2663 ;; Return value:  Size  Location     Type
  2664 ;;                  1    wreg      void 
  2665 ;; Registers used:
  2666 ;;		wreg, status,2, status,0, pclath, cstack
  2667 ;; Tracked objects:
  2668 ;;		On entry : 0/0
  2669 ;;		On exit  : 0/0
  2670 ;;		Unchanged: 0/0
  2671 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2672 ;;      Params:         0       0       0       0
  2673 ;;      Locals:         0       0       0       0
  2674 ;;      Temps:          0       0       0       0
  2675 ;;      Totals:         0       0       0       0
  2676 ;;Total ram usage:        0 bytes
  2677 ;; Hardware stack levels used: 1
  2678 ;; Hardware stack levels required when called: 2
  2679 ;; This function calls:
  2680 ;;		Absolute function
  2681 ;;		_I2C_SlaveDefAddrInterruptHandler
  2682 ;; This function is called by:
  2683 ;;		_I2C_Isr
  2684 ;; This function uses a non-reentrant model
  2685 ;;
  2686                           
  2687     00BB                     _I2C_SlaveAddrCallBack:	
  2688                           ;psect for function _I2C_SlaveAddrCallBack
  2689                           
  2690                           
  2691                           ;mcc_generated_files/i2c_slave.c: 269:     if (I2C_SlaveAddrInterruptHandler) {
  2692                           
  2693                           ;incstack = 0
  2694                           ; Regs used in _I2C_SlaveAddrCallBack: [wreg+status,2+status,0+pclath+cstack]
  2695     00BB  0020               	movlb	0	; select bank0
  2696     00BC  0826               	movf	_I2C_SlaveAddrInterruptHandler,w
  2697     00BD  0427               	iorwf	_I2C_SlaveAddrInterruptHandler+1,w
  2698     00BE  1903               	btfsc	3,2
  2699     00BF  0008               	return
  2700                           
  2701                           ;mcc_generated_files/i2c_slave.c: 270:         I2C_SlaveAddrInterruptHandler();
  2702     00C0  0827               	movf	_I2C_SlaveAddrInterruptHandler+1,w
  2703     00C1  008A               	movwf	10
  2704     00C2  0826               	movf	_I2C_SlaveAddrInterruptHandler,w
  2705     00C3  000A               	callw
  2706     00C4  3180               	pagesel	$
  2707     00C5  0008               	return
  2708     00C6                     __end_of_I2C_SlaveAddrCallBack:
  2709                           
  2710                           	psect	text21
  2711     011D                     __ptext21:	
  2712 ;; *************** function _I2C_SlaveDefAddrInterruptHandler *****************
  2713 ;; Defined at:
  2714 ;;		line 274 in file "mcc_generated_files/i2c_slave.c"
  2715 ;; Parameters:    Size  Location     Type
  2716 ;;		None
  2717 ;; Auto vars:     Size  Location     Type
  2718 ;;		None
  2719 ;; Return value:  Size  Location     Type
  2720 ;;                  1    wreg      void 
  2721 ;; Registers used:
  2722 ;;		wreg, pclath, cstack
  2723 ;; Tracked objects:
  2724 ;;		On entry : 0/0
  2725 ;;		On exit  : 0/0
  2726 ;;		Unchanged: 0/0
  2727 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2728 ;;      Params:         0       0       0       0
  2729 ;;      Locals:         0       0       0       0
  2730 ;;      Temps:          0       0       0       0
  2731 ;;      Totals:         0       0       0       0
  2732 ;;Total ram usage:        0 bytes
  2733 ;; Hardware stack levels used: 1
  2734 ;; Hardware stack levels required when called: 1
  2735 ;; This function calls:
  2736 ;;		_I2C_SlaveGetRxData
  2737 ;; This function is called by:
  2738 ;;		_I2C_Open
  2739 ;;		_I2C_SlaveAddrCallBack
  2740 ;; This function uses a non-reentrant model
  2741 ;;
  2742                           
  2743     011D                     _I2C_SlaveDefAddrInterruptHandler:	
  2744                           ;psect for function _I2C_SlaveDefAddrInterruptHandler
  2745                           
  2746                           
  2747                           ;mcc_generated_files/i2c_slave.c: 275:     i2cSlaveAddr = I2C_SlaveGetRxData();
  2748                           
  2749                           ;incstack = 0
  2750                           ; Regs used in _I2C_SlaveDefAddrInterruptHandler: [wreg+pclath+cstack]
  2751     011D  3181  2127         	fcall	_I2C_SlaveGetRxData
  2752     011F  00F7               	movwf	_i2cSlaveAddr	;volatile
  2753     0120  0008               	return
  2754     0121                     __end_of_I2C_SlaveDefAddrInterruptHandler:
  2755                           
  2756                           	psect	text22
  2757     0127                     __ptext22:	
  2758 ;; *************** function _I2C_SlaveGetRxData *****************
  2759 ;; Defined at:
  2760 ;;		line 396 in file "mcc_generated_files/i2c_slave.c"
  2761 ;; Parameters:    Size  Location     Type
  2762 ;;		None
  2763 ;; Auto vars:     Size  Location     Type
  2764 ;;		None
  2765 ;; Return value:  Size  Location     Type
  2766 ;;                  1    wreg      unsigned char 
  2767 ;; Registers used:
  2768 ;;		wreg
  2769 ;; Tracked objects:
  2770 ;;		On entry : 0/0
  2771 ;;		On exit  : 0/0
  2772 ;;		Unchanged: 0/0
  2773 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2774 ;;      Params:         0       0       0       0
  2775 ;;      Locals:         0       0       0       0
  2776 ;;      Temps:          0       0       0       0
  2777 ;;      Totals:         0       0       0       0
  2778 ;;Total ram usage:        0 bytes
  2779 ;; Hardware stack levels used: 1
  2780 ;; This function calls:
  2781 ;;		Nothing
  2782 ;; This function is called by:
  2783 ;;		_I2C_SlaveDefRdInterruptHandler
  2784 ;;		_I2C_SlaveDefAddrInterruptHandler
  2785 ;;		_I2C_Read
  2786 ;; This function uses a non-reentrant model
  2787 ;;
  2788                           
  2789     0127                     _I2C_SlaveGetRxData:	
  2790                           ;psect for function _I2C_SlaveGetRxData
  2791                           
  2792                           
  2793                           ;mcc_generated_files/i2c_slave.c: 398:     return SSP1BUF;
  2794                           
  2795                           ;incstack = 0
  2796                           ; Regs used in _I2C_SlaveGetRxData: [wreg]
  2797     0127  0024               	movlb	4	; select bank4
  2798     0128  0811               	movf	17,w	;volatile
  2799     0129  0008               	return
  2800     012A                     __end_of_I2C_SlaveGetRxData:
  2801     007E                     btemp	set	126	;btemp
  2802     007E                     int$flags	set	126
  2803     007E                     wtemp0	set	126
  2804                           
  2805                           	psect	idloc
  2806                           
  2807                           ;Config register IDLOC0 @ 0x8000
  2808                           ;	unspecified, using default values
  2809     8000                     	org	32768
  2810     8000  3FFF               	dw	16383
  2811                           
  2812                           ;Config register IDLOC1 @ 0x8001
  2813                           ;	unspecified, using default values
  2814     8001                     	org	32769
  2815     8001  3FFF               	dw	16383
  2816                           
  2817                           ;Config register IDLOC2 @ 0x8002
  2818                           ;	unspecified, using default values
  2819     8002                     	org	32770
  2820     8002  3FFF               	dw	16383
  2821                           
  2822                           ;Config register IDLOC3 @ 0x8003
  2823                           ;	unspecified, using default values
  2824     8003                     	org	32771
  2825     8003  3FFF               	dw	16383
  2826                           
  2827                           	psect	config
  2828                           
  2829                           ;Config register CONFIG1 @ 0x8007
  2830                           ;	Oscillator Selection Bits
  2831                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  2832                           ;	Watchdog Timer Enable
  2833                           ;	WDTE = SWDTEN, WDT controlled by the SWDTEN bit in the WDTCON register
  2834                           ;	Power-up Timer Enable
  2835                           ;	PWRTE = OFF, PWRT disabled
  2836                           ;	MCLR Pin Function Select
  2837                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  2838                           ;	Flash Program Memory Code Protection
  2839                           ;	CP = OFF, Program memory code protection is disabled
  2840                           ;	Brown-out Reset Enable
  2841                           ;	BOREN = ON, Brown-out Reset enabled
  2842                           ;	Clock Out Enable
  2843                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  2844                           ;	Internal/External Switchover Mode
  2845                           ;	IESO = ON, Internal/External Switchover Mode is enabled
  2846                           ;	Fail-Safe Clock Monitor Enable
  2847                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  2848     8007                     	org	32775
  2849     8007  3FEC               	dw	16364
  2850                           
  2851                           ;Config register CONFIG2 @ 0x8008
  2852                           ;	Flash Memory Self-Write Protection
  2853                           ;	WRT = OFF, Write protection off
  2854                           ;	Stack Overflow/Underflow Reset Enable
  2855                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  2856                           ;	Brown-out Reset Voltage Selection
  2857                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  2858                           ;	Low-Power Brown Out Reset
  2859                           ;	LPBOR = OFF, Low-Power BOR is disabled
  2860                           ;	Low-Voltage Programming Enable
  2861                           ;	LVP = OFF, High-voltage on MCLR/VPP must be used for programming
  2862     8008                     	org	32776
  2863     8008  1FFF               	dw	8191

Data Sizes:
    Strings     0
    Constant    6
    Data        0
    BSS         18
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      3      13
    BANK0            80      1       9
    BANK1            80      0       0
    BANK2            80      0       0

Pointer List with Targets:

    ADC_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), 

    I2C_SlaveBusColInterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), I2C_SlaveDefBusColInterruptHandler(), 

    I2C_SlaveWrColInterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), I2C_SlaveDefWrColInterruptHandler(), 

    I2C_SlaveAddrInterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), I2C_SlaveDefAddrInterruptHandler(), 

    I2C_SlaveWrInterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), I2C_SlaveDefWrInterruptHandler(), 

    I2C_SlaveRdInterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), I2C_SlaveDefRdInterruptHandler(), 

    MSSP_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), I2C_Isr(), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _INTERRUPT_InterruptManager in COMMON

    _INTERRUPT_InterruptManager->_I2C_Isr
    _I2C_SlaveDefWrInterruptHandler->_I2C_SlaveSendTxData

Critical Paths under _main in BANK0

    _SYSTEM_Initialize->_I2C_Initialize

Critical Paths under _INTERRUPT_InterruptManager in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                  _SYSTEM_Initialize
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0       0
                     _ADC_Initialize
                     _I2C_Initialize
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                     _WDT_Initialize
 ---------------------------------------------------------------------------------
 (2) _WDT_Initialize                                       0     0      0       0
