

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Sat Mar 25 16:30:26 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F1508
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,inline,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,inline,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,inline,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,inline,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,inline,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,inline,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,inline,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,inline,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,inline,delta=2
    43                           	psect	text31,local,class=CODE,merge=1,inline,delta=2
    44                           	psect	text32,local,class=CODE,merge=1,inline,delta=2
    45                           	psect	text33,local,class=CODE,merge=1,delta=2
    46                           	psect	text34,local,class=CODE,merge=1,delta=2
    47                           	psect	text35,local,class=CODE,merge=1,inline,delta=2
    48                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    49                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    50                           	dabs	1,0x7E,2
    51     0000                     
    52                           ; Version 2.40
  4204 ;; This function uses a non-reentrant model
  4205 ;;
  4206                           
  4207     02B8                     _I2C_SlaveClearIrq:	
  4208                           ;psect for function _I2C_SlaveClearIrq
  4209                           
  4210     02B8                     i1l1531:	
  4211                           ;incstack = 0
  4212                           ; Regs used in _I2C_SlaveClearIrq: []
  4213                           
  4214                           
  4215                           ;mcc_generated_files/i2c_slave.c: 357:     PIR1bits.SSP1IF = 0;
  4216     02B8  0020               	movlb	0	; select bank0
  4217     02B9  1191               	bcf	17,3	;volatile
  4218     02BA                     i1l380:
  4219     02BA  0008               	return
  4220     02BB                     __end_of_I2C_SlaveClearIrq:
  4221                           
  4222                           	psect	text33
  4223     021E                     __ptext33:	
  4224 ;; *************** function _I2C_SlaveAddrCallBack *****************
  4225 ;; Defined at:
  4226 ;;		line 266 in file "mcc_generated_files/i2c_slave.c"
  4227 ;; Parameters:    Size  Location     Type
  4228 ;;		None
  4229 ;; Auto vars:     Size  Location     Type
  4230 ;;		None
  4231 ;; Return value:  Size  Location     Type
  4232 ;;                  1    wreg      void 
  4233 ;; Registers used:
  4234 ;;		wreg, status,2, status,0, pclath, cstack
  4235 ;; Tracked objects:
  4236 ;;		On entry : 0/0
  4237 ;;		On exit  : 0/0
  4238 ;;		Unchanged: 0/0
  4239 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4240 ;;      Params:         0       0       0       0
  4241 ;;      Locals:         0       0       0       0
  4242 ;;      Temps:          0       0       0       0
  4243 ;;      Totals:         0       0       0       0
  4244 ;;Total ram usage:        0 bytes
  4245 ;; Hardware stack levels used: 1
  4246 ;; Hardware stack levels required when called: 2
  4247 ;; This function calls:
  4248 ;;		NULL
  4249 ;;		_I2C_SlaveDefAddrInterruptHandler
  4250 ;; This function is called by:
  4251 ;;		_I2C_Isr
  4252 ;; This function uses a non-reentrant model
  4253 ;;
  4254                           
  4255     021E                     _I2C_SlaveAddrCallBack:	
  4256                           ;psect for function _I2C_SlaveAddrCallBack
  4257                           
  4258     021E                     i1l1537:	
  4259                           ;incstack = 0
  4260                           ; Regs used in _I2C_SlaveAddrCallBack: [wreg+status,2+status,0+pclath+cstack]
  4261                           
  4262                           
  4263                           ;mcc_generated_files/i2c_slave.c: 268:     if (I2C_SlaveAddrInterruptHandler) {
  4264     021E  0020               	movlb	0	; select bank0
  4265     021F  082A               	movf	_I2C_SlaveAddrInterruptHandler,w
  4266     0220  042B               	iorwf	_I2C_SlaveAddrInterruptHandler+1,w
  4267     0221  1903               	btfsc	3,2
  4268     0222  2A24               	goto	u22_21
  4269     0223  2A25               	goto	u22_20
  4270     0224                     u22_21:
  4271     0224  2A2A               	goto	i1l332
  4272     0225                     u22_20:
  4273     0225                     i1l1539:
  4274                           
  4275                           ;mcc_generated_files/i2c_slave.c: 269:         I2C_SlaveAddrInterruptHandler();
  4276     0225  082B               	movf	_I2C_SlaveAddrInterruptHandler+1,w
  4277     0226  008A               	movwf	10
  4278     0227  082A               	movf	_I2C_SlaveAddrInterruptHandler,w
  4279     0228  000A               	callw
  4280     0229  3182               	pagesel	$
  4281     022A                     i1l332:
  4282     022A  0008               	return
  4283     022B                     __end_of_I2C_SlaveAddrCallBack:
  4284                           
  4285                           	psect	text34
  4286     0282                     __ptext34:	
  4287 ;; *************** function _I2C_SlaveDefAddrInterruptHandler *****************
  4288 ;; Defined at:
  4289 ;;		line 273 in file "mcc_generated_files/i2c_slave.c"
  4290 ;; Parameters:    Size  Location     Type
  4291 ;;		None
  4292 ;; Auto vars:     Size  Location     Type
  4293 ;;		None
  4294 ;; Return value:  Size  Location     Type
  4295 ;;                  1    wreg      void 
  4296 ;; Registers used:
  4297 ;;		wreg, pclath, cstack
  4298 ;; Tracked objects:
  4299 ;;		On entry : 0/0
  4300 ;;		On exit  : 0/0
  4301 ;;		Unchanged: 0/0
  4302 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4303 ;;      Params:         0       0       0       0
  4304 ;;      Locals:         0       0       0       0
  4305 ;;      Temps:          0       0       0       0
  4306 ;;      Totals:         0       0       0       0
  4307 ;;Total ram usage:        0 bytes
  4308 ;; Hardware stack levels used: 1
  4309 ;; Hardware stack levels required when called: 1
  4310 ;; This function calls:
  4311 ;;		_I2C_SlaveGetRxData
  4312 ;; This function is called by:
  4313 ;;		_I2C_Open
  4314 ;;		_I2C_SlaveAddrCallBack
  4315 ;; This function uses a non-reentrant model
  4316 ;;
  4317                           
  4318     0282                     _I2C_SlaveDefAddrInterruptHandler:	
  4319                           ;psect for function _I2C_SlaveDefAddrInterruptHandler
  4320                           
  4321     0282                     i1l1453:	
  4322                           ;incstack = 0
  4323                           ; Regs used in _I2C_SlaveDefAddrInterruptHandler: [wreg+pclath+cstack]
  4324                           
  4325                           
  4326                           ;mcc_generated_files/i2c_slave.c: 274:     i2cSlaveAddr = I2C_SlaveGetRxData();
  4327     0282  3182  22BB  3182   	fcall	_I2C_SlaveGetRxData
  4328     0285  0020               	movlb	0	; select bank0
  4329     0286  00B2               	movwf	_i2cSlaveAddr	;volatile
  4330     0287                     i1l335:
  4331     0287  0008               	return
  4332     0288                     __end_of_I2C_SlaveDefAddrInterruptHandler:
  4333                           
  4334                           	psect	text35
  4335     02BB                     __ptext35:	
  4336 ;; *************** function _I2C_SlaveGetRxData *****************
  4337 ;; Defined at:
  4338 ;;		line 395 in file "mcc_generated_files/i2c_slave.c"
  4339 ;; Parameters:    Size  Location     Type
  4340 ;;		None
  4341 ;; Auto vars:     Size  Location     Type
  4342 ;;		None
  4343 ;; Return value:  Size  Location     Type
  4344 ;;                  1    wreg      unsigned char 
  4345 ;; Registers used:
  4346 ;;		wreg
  4347 ;; Tracked objects:
  4348 ;;		On entry : 0/0
  4349 ;;		On exit  : 0/0
  4350 ;;		Unchanged: 0/0
  4351 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4352 ;;      Params:         0       0       0       0
  4353 ;;      Locals:         0       0       0       0
  4354 ;;      Temps:          0       0       0       0
  4355 ;;      Totals:         0       0       0       0
  4356 ;;Total ram usage:        0 bytes
  4357 ;; Hardware stack levels used: 1
  4358 ;; This function calls:
  4359 ;;		Nothing
  4360 ;; This function is called by:
  4361 ;;		_I2C_SlaveDefRdInterruptHandler
  4362 ;;		_I2C_SlaveDefAddrInterruptHandler
  4363 ;;		_I2C_Read
  4364 ;; This function uses a non-reentrant model
  4365 ;;
  4366                           
  4367     02BB                     _I2C_SlaveGetRxData:	
  4368                           ;psect for function _I2C_SlaveGetRxData
  4369                           
  4370     02BB                     i1l1443:	
  4371                           ;incstack = 0
  4372                           ; Regs used in _I2C_SlaveGetRxData: [wreg]
  4373                           
  4374                           
  4375                           ;mcc_generated_files/i2c_slave.c: 397:     return SSP1BUF;
  4376     02BB  0024               	movlb	4	; select bank4
  4377     02BC  0811               	movf	17,w	;volatile
  4378     02BD                     i1l404:
  4379     02BD  0008               	return
  4380     02BE                     __end_of_I2C_SlaveGetRxData:
  4381     007E                     btemp	set	126	;btemp
  4382     007E                     int$flags	set	126
  4383     007E                     wtemp0	set	126
  4384                           
  4385                           	psect	idloc
  4386                           
  4387                           ;Config register IDLOC0 @ 0x8000
  4388                           ;	unspecified, using default values
  4389     8000                     	org	32768
  4390     8000  3FFF               	dw	16383
  4391                           
  4392                           ;Config register IDLOC1 @ 0x8001
  4393                           ;	unspecified, using default values
  4394     8001                     	org	32769
  4395     8001  3FFF               	dw	16383
  4396                           
  4397                           ;Config register IDLOC2 @ 0x8002
  4398                           ;	unspecified, using default values
  4399     8002                     	org	32770
  4400     8002  3FFF               	dw	16383
  4401                           
  4402                           ;Config register IDLOC3 @ 0x8003
  4403                           ;	unspecified, using default values
  4404     8003                     	org	32771
  4405     8003  3FFF               	dw	16383
  4406                           
  4407                           	psect	config
  4408                           
  4409                           ;Config register CONFIG1 @ 0x8007
  4410                           ;	Oscillator Selection Bits
  4411                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  4412                           ;	Watchdog Timer Enable
  4413                           ;	WDTE = OFF, WDT disabled
  4414                           ;	Power-up Timer Enable
  4415                           ;	PWRTE = OFF, PWRT disabled
  4416                           ;	MCLR Pin Function Select
  4417                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  4418                           ;	Flash Program Memory Code Protection
  4419                           ;	CP = OFF, Program memory code protection is disabled
  4420                           ;	Brown-out Reset Enable
  4421                           ;	BOREN = ON, Brown-out Reset enabled
  4422                           ;	Clock Out Enable
  4423                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  4424                           ;	Internal/External Switchover Mode
  4425                           ;	IESO = ON, Internal/External Switchover Mode is enabled
  4426                           ;	Fail-Safe Clock Monitor Enable
  4427                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  4428     8007                     	org	32775
  4429     8007  3FE4               	dw	16356
  4430                           
  4431                           ;Config register CONFIG2 @ 0x8008
  4432                           ;	Flash Memory Self-Write Protection
  4433                           ;	WRT = OFF, Write protection off
  4434                           ;	Stack Overflow/Underflow Reset Enable
  4435                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  4436                           ;	Brown-out Reset Voltage Selection
  4437                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  4438                           ;	Low-Power Brown Out Reset
  4439                           ;	LPBOR = OFF, Low-Power BOR is disabled
  4440                           ;	Low-Voltage Programming Enable
  4441                           ;	LVP = OFF, High-voltage on MCLR/VPP must be used for programming
  4442     8008                     	org	32776
  4443     8008  1FFF               	dw	8191

Data Sizes:
    Strings     0
    Constant    0
    Data        6
    BSS         35
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6      10
    BANK0            80      4      41
    BANK1            80      0       0
    BANK2            80      0       0

Pointer List with Targets:

    ADC_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> NULL(), 

    I2C_SlaveSetBusColIntHandler@handler	PTR FTN()void  size(2) Largest target is 1
		 -> I2C_SlaveDefBusColInterruptHandler(), 

    I2C_SlaveBusColInterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> NULL(), I2C_SlaveDefBusColInterruptHandler(), 

    I2C_SlaveSetWrColIntHandler@handler	PTR FTN()void  size(2) Largest target is 1
		 -> I2C_SlaveDefWrColInterruptHandler(), 

    I2C_SlaveWrColInterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> NULL(), I2C_SlaveDefWrColInterruptHandler(), 

    I2C_SlaveSetAddrIntHandler@handler	PTR FTN()void  size(2) Largest target is 1
		 -> I2C_SlaveDefAddrInterruptHandler(), 

    I2C_SlaveAddrInterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> NULL(), I2C_SlaveDefAddrInterruptHandler(), 

    I2C_SlaveSetWriteIntHandler@handler	PTR FTN()void  size(2) Largest target is 1
		 -> I2C_SlaveDefWrInterruptHandler(), 

    I2C_SlaveWrInterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> NULL(), I2C_SlaveDefWrInterruptHandler(), 

    I2C_SlaveSetReadIntHandler@handler	PTR FTN()void  size(2) Largest target is 1
		 -> I2C_SlaveDefRdInterruptHandler(), 

    I2C_SlaveRdInterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> NULL(), I2C_SlaveDefRdInterruptHandler(), 

    I2C_SlaveSetIsrHandler@handler	PTR FTN()void  size(2) Largest target is 1
		 -> I2C_Isr(), 

    Volt1ptr	PTR volatile struct I2C_data_tag size(1) Largest target is 2
		 -> Volt1(BANK0[2]), 

    Temp5ptr	PTR volatile struct I2C_data_tag size(1) Largest target is 2
		 -> Temp5(BANK0[2]), 

    Temp4ptr	PTR volatile struct I2C_data_tag size(1) Largest target is 2
		 -> Temp4(BANK0[2]), 

    Temp3ptr	PTR volatile struct I2C_data_tag size(1) Largest target is 2
		 -> Temp3(BANK0[2]), 

    Temp2ptr	PTR volatile struct I2C_data_tag size(1) Largest target is 2
		 -> Temp2(BANK0[2]), 

    Temp1ptr	PTR volatile struct I2C_data_tag size(1) Largest target is 2
		 -> Temp1(BANK0[2]), 

    MSSP_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> NULL(), I2C_Isr(), 


Critical Paths under _main in COMMON

    _main->_ADC_GetConversion
    _SYSTEM_Initialize->_I2C_Initialize
    _I2C_Open->_I2C_SlaveSetAddrIntHandler
    _I2C_Open->_I2C_SlaveSetBusColIntHandler
    _I2C_Open->_I2C_SlaveSetIsrHandler
    _I2C_Open->_I2C_SlaveSetReadIntHandler
    _I2C_Open->_I2C_SlaveSetWrColIntHandler
    _I2C_Open->_I2C_SlaveSetWriteIntHandler

Critical Paths under _INTERRUPT_InterruptManager in COMMON

    _INTERRUPT_InterruptManager->_I2C_Isr
    _I2C_Isr->_I2C_SlaveRdCallBack
    _I2C_SlaveDefWrInterruptHandler->_I2C_SlaveSendTxData

Critical Paths under _main in BANK0

    _main->_ADC_GetConversion

Critical Paths under _INTERRUPT_InterruptManager in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0     663
                                              2 BANK0      2     2      0
                  _ADC_GetConversion
                     _ADC_Initialize
                     _FVR_Initialize
                           _I2C_Open
                  _SYSTEM_Initialize
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0       0
                     _ADC_Initialize
                     _FVR_Initialize
                     _I2C_Initialize
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                     _WDT_Initialize
 ---------------------------------------------------------------------------------
 (2) _WDT_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _I2C_Initialize                                       1     1      0       0
                                              4 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (2) _FVR_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _ADC_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _I2C_Open                                             0     0      0     632
                 _I2C_SlaveEnableIrq
                      _I2C_SlaveOpen
         _I2C_SlaveSetAddrIntHandler
       _I2C_SlaveSetBusColIntHandler
             _I2C_SlaveSetIsrHandler
         _I2C_SlaveSetReadIntHandler
              _I2C_SlaveSetSlaveAddr
              _I2C_SlaveSetSlaveMask
        _I2C_SlaveSetWrColIntHandler
        _I2C_SlaveSetWriteIntHandler
 ---------------------------------------------------------------------------------
 (2) _I2C_SlaveSetWriteIntHandler                          2     0      2      98
                                              4 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (2) _I2C_SlaveSetWrColIntHandler                          2     0      2      98
                                              4 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (2) _I2C_SlaveSetSlaveMask                                1     1      0      22
                                              4 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (2) _I2C_SlaveSetSlaveAddr                                1     1      0      22
                                              4 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (2) _I2C_SlaveSetReadIntHandler                           2     0      2      98
                                              4 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (2) _I2C_SlaveSetIsrHandler                               2     0      2      98
                                              4 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (2) _I2C_SlaveSetBusColIntHandler                         2     0      2      98
                                              4 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (2) _I2C_SlaveSetAddrIntHandler                           2     0      2      98
                                              4 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (2) _I2C_SlaveOpen                                        1     1      0       0
                                              4 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (2) _I2C_SlaveEnableIrq                                   0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _ADC_GetConversion                                    4     2      2      31
                                              4 COMMON     2     0      2
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _INTERRUPT_InterruptManager                           0     0      0      22
                                NULL *
                            _I2C_Isr *
 ---------------------------------------------------------------------------------
 (4) _I2C_Isr                                              2     2      0      22
                                              2 COMMON     2     2      0
              _I2C_SlaveAddrCallBack
                  _I2C_SlaveClearIrq
                    _I2C_SlaveIsAddr
                    _I2C_SlaveIsRead
               _I2C_SlaveIsRxBufFull
              _I2C_SlaveIsTxBufEmpty
                _I2C_SlaveRdCallBack
              _I2C_SlaveReleaseClock
                _I2C_SlaveWrCallBack
 ---------------------------------------------------------------------------------
 (5) _I2C_SlaveWrCallBack                                  0     0      0      22
                                NULL *
     _I2C_SlaveDefWrInterruptHandler *
 ---------------------------------------------------------------------------------
 (6) _I2C_SlaveDefWrInterruptHandler                       0     0      0      22
                _I2C_SlaveSendTxData
 ---------------------------------------------------------------------------------
 (7) _I2C_SlaveSendTxData                                  1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (5) _I2C_SlaveReleaseClock                                0     0      0       0
 ---------------------------------------------------------------------------------
 (5) _I2C_SlaveRdCallBack                                  2     2      0       0
                                              0 COMMON     2     2      0
                                NULL *
     _I2C_SlaveDefRdInterruptHandler *
 ---------------------------------------------------------------------------------
 (6) _I2C_SlaveDefRdInterruptHandler                       0     0      0       0
                 _I2C_SlaveGetRxData
 ---------------------------------------------------------------------------------
 (5) _I2C_SlaveIsTxBufEmpty                                0     0      0       0
 ---------------------------------------------------------------------------------
 (5) _I2C_SlaveIsRxBufFull                                 0     0      0       0
 ---------------------------------------------------------------------------------
 (5) _I2C_SlaveIsRead                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (5) _I2C_SlaveIsAddr                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (5) _I2C_SlaveClearIrq                                    0     0      0       0
 ---------------------------------------------------------------------------------
 (5) _I2C_SlaveAddrCallBack                                0     0      0       0
                                NULL *
   _I2C_SlaveDefAddrInterruptHandler *
 ---------------------------------------------------------------------------------
 (6) _I2C_SlaveDefAddrInterruptHandler                     0     0      0       0
                 _I2C_SlaveGetRxData
 ---------------------------------------------------------------------------------
 (7) _I2C_SlaveGetRxData                                   0     0      0       0
 ---------------------------------------------------------------------------------
 (6) NULL(Fake)                                            0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 7
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADC_GetConversion
   _ADC_Initialize
   _FVR_Initialize
   _I2C_Open
     _I2C_SlaveEnableIrq
     _I2C_SlaveOpen
     _I2C_SlaveSetAddrIntHandler
     _I2C_SlaveSetBusColIntHandler
     _I2C_SlaveSetIsrHandler
     _I2C_SlaveSetReadIntHandler
     _I2C_SlaveSetSlaveAddr
     _I2C_SlaveSetSlaveMask
     _I2C_SlaveSetWrColIntHandler
     _I2C_SlaveSetWriteIntHandler
   _SYSTEM_Initialize
     _ADC_Initialize
     _FVR_Initialize
     _I2C_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _WDT_Initialize

 _INTERRUPT_InterruptManager (ROOT)
   NULL(Fake) *
   _I2C_Isr *
     _I2C_SlaveAddrCallBack
       NULL(Fake) *
       _I2C_SlaveDefAddrInterruptHandler *
         _I2C_SlaveGetRxData
     _I2C_SlaveClearIrq
     _I2C_SlaveIsAddr
     _I2C_SlaveIsRead
     _I2C_SlaveIsRxBufFull
     _I2C_SlaveIsTxBufEmpty
     _I2C_SlaveRdCallBack
       NULL(Fake) *
       _I2C_SlaveDefRdInterruptHandler *
         _I2C_SlaveGetRxData
     _I2C_SlaveReleaseClock
     _I2C_SlaveWrCallBack
       NULL(Fake) *
       _I2C_SlaveDefWrInterruptHandler *
         _I2C_SlaveSendTxData

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      6       A       2       71.4%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      33       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      4      29       6       51.2%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
DATA                 0      0      33      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.41 build 20230208172133 
Symbol Table                                                                                   Sat Mar 25 16:30:26 2023

                                      l94 020F                                        l97 025D  
                  __end_of_FVR_Initialize 02AE                                       l100 02A9  
                                     l252 01A7                                       l318 0263  
                                     l328 0281                                       l249 0234  
                                     l338 0269                                       l522 023D  
                                     l371 02B4                                       l540 01C5  
                                     l348 027B                                       l365 0291  
                                     l445 01FC                                       l550 02AD  
                                     l359 021D                                       l295 0275  
                                     l368 028C                                       l537 01BD  
                                     l298 026F      __end_of_I2C_SlaveSetBusColIntHandler 027C  
            _I2C_SlaveSetBusColIntHandler 0276                                       u210 0215  
                                     u211 0214                                       u410 01C1  
                                     u411 01C0                                       u420 005C  
                                     u421 005B                                       u437 0065  
                                     u447 0074                                       u457 01B8  
                   ??_I2C_SlaveRdCallBack 0070                       _I2C_SlaveSendTxData 0297  
           I2C_SlaveSetSlaveMask@maskAddr 0074                           __end_of_I2C_Isr 011D  
                                     wreg 0009                       _I2C_SlaveWrCallBack 01C6  
                                    l1501 0216                                      l1503 021A  
                                    l1511 0289                                      l1505 021C  
                                    l1521 027C                                      l1513 0270  
                                    l1515 0276                                      l1523 0264  
                                    l1525 02B2                                      l1509 028E  
