

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Sat Apr 01 18:09:13 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F1508
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,inline,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,inline,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,inline,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,inline,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,inline,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,inline,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,inline,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,inline,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,inline,delta=2
    43                           	psect	text31,local,class=CODE,merge=1,inline,delta=2
    44                           	psect	text32,local,class=CODE,merge=1,inline,delta=2
    45                           	psect	text33,local,class=CODE,merge=1,delta=2
    46                           	psect	text34,local,class=CODE,merge=1,delta=2
    47                           	psect	text35,local,class=CODE,merge=1,inline,delta=2
    48                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    49                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    50                           	dabs	1,0x7E,2
    51     0000                     
    52                           ; Version 2.40
  4596                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  4597                           ;	Watchdog Timer Enable
  4598                           ;	WDTE = OFF, WDT disabled
  4599                           ;	Power-up Timer Enable
  4600                           ;	PWRTE = OFF, PWRT disabled
  4601                           ;	MCLR Pin Function Select
  4602                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  4603                           ;	Flash Program Memory Code Protection
  4604                           ;	CP = OFF, Program memory code protection is disabled
  4605                           ;	Brown-out Reset Enable
  4606                           ;	BOREN = ON, Brown-out Reset enabled
  4607                           ;	Clock Out Enable
  4608                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  4609                           ;	Internal/External Switchover Mode
  4610                           ;	IESO = ON, Internal/External Switchover Mode is enabled
  4611                           ;	Fail-Safe Clock Monitor Enable
  4612                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  4613     8007                     	org	32775
  4614     8007  3FE4               	dw	16356
  4615                           
  4616                           ;Config register CONFIG2 @ 0x8008
  4617                           ;	Flash Memory Self-Write Protection
  4618                           ;	WRT = OFF, Write protection off
  4619                           ;	Stack Overflow/Underflow Reset Enable
  4620                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  4621                           ;	Brown-out Reset Voltage Selection
  4622                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  4623                           ;	Low-Power Brown Out Reset
  4624                           ;	LPBOR = OFF, Low-Power BOR is disabled
  4625                           ;	Low-Voltage Programming Enable
  4626                           ;	LVP = OFF, High-voltage on MCLR/VPP must be used for programming
  4627     8008                     	org	32776
  4628     8008  1FFF               	dw	8191

Data Sizes:
    Strings     0
    Constant    0
    Data        6
    BSS         36
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6      10
    BANK0            80      4      42
    BANK1            80      0       0
    BANK2            80      0       0

Pointer List with Targets:

    ADC_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> NULL(), 

    I2C_SlaveSetBusColIntHandler@handler	PTR FTN()void  size(2) Largest target is 1
		 -> I2C_SlaveDefBusColInterruptHandler(), 

    I2C_SlaveBusColInterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> NULL(), I2C_SlaveDefBusColInterruptHandler(), 

    I2C_SlaveSetWrColIntHandler@handler	PTR FTN()void  size(2) Largest target is 1
		 -> I2C_SlaveDefWrColInterruptHandler(), 

    I2C_SlaveWrColInterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> NULL(), I2C_SlaveDefWrColInterruptHandler(), 

    I2C_SlaveSetAddrIntHandler@handler	PTR FTN()void  size(2) Largest target is 1
		 -> I2C_SlaveDefAddrInterruptHandler(), 

    I2C_SlaveAddrInterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> NULL(), I2C_SlaveDefAddrInterruptHandler(), 

    I2C_SlaveSetWriteIntHandler@handler	PTR FTN()void  size(2) Largest target is 1
		 -> I2C_SlaveDefWrInterruptHandler(), 

    I2C_SlaveWrInterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> NULL(), I2C_SlaveDefWrInterruptHandler(), 

    I2C_SlaveSetReadIntHandler@handler	PTR FTN()void  size(2) Largest target is 1
		 -> I2C_SlaveDefRdInterruptHandler(), 

    I2C_SlaveRdInterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> NULL(), I2C_SlaveDefRdInterruptHandler(), 

    I2C_SlaveSetIsrHandler@handler	PTR FTN()void  size(2) Largest target is 1
		 -> I2C_Isr(), 

    Volt1ptr	PTR volatile struct I2C_data_tag size(1) Largest target is 2
		 -> Volt1(COMMON[2]), 

    Temp5ptr	PTR volatile struct I2C_data_tag size(1) Largest target is 2
		 -> Temp5(BANK0[2]), 

    Temp4ptr	PTR volatile struct I2C_data_tag size(1) Largest target is 2
		 -> Temp4(BANK0[2]), 

    Temp3ptr	PTR volatile struct I2C_data_tag size(1) Largest target is 2
		 -> Temp3(BANK0[2]), 

    Temp2ptr	PTR volatile struct I2C_data_tag size(1) Largest target is 2
		 -> Temp2(BANK0[2]), 

    Temp1ptr	PTR volatile struct I2C_data_tag size(1) Largest target is 2
		 -> Temp1(BANK0[2]), 

    MSSP_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> NULL(), I2C_Isr(), 


Critical Paths under _main in COMMON

    _main->_ADC_GetConversion
    _SYSTEM_Initialize->_I2C_Initialize
    _I2C_Open->_I2C_SlaveSetAddrIntHandler
    _I2C_Open->_I2C_SlaveSetBusColIntHandler
    _I2C_Open->_I2C_SlaveSetIsrHandler
    _I2C_Open->_I2C_SlaveSetReadIntHandler
    _I2C_Open->_I2C_SlaveSetWrColIntHandler
    _I2C_Open->_I2C_SlaveSetWriteIntHandler

Critical Paths under _INTERRUPT_InterruptManager in COMMON

    _INTERRUPT_InterruptManager->_I2C_Isr
    _I2C_Isr->_I2C_SlaveRdCallBack
    _I2C_SlaveDefWrInterruptHandler->_I2C_SlaveSendTxData

Critical Paths under _main in BANK0

    _main->_ADC_GetConversion

Critical Paths under _INTERRUPT_InterruptManager in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0     663
                                              2 BANK0      2     2      0
                  _ADC_GetConversion
                     _ADC_Initialize
                     _FVR_Initialize
                           _I2C_Open
                  _SYSTEM_Initialize
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0       0
                     _ADC_Initialize
                     _FVR_Initialize
                     _I2C_Initialize
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                     _WDT_Initialize
 ---------------------------------------------------------------------------------
 (2) _WDT_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _I2C_Initialize                                       1     1      0       0
                                              4 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (2) _FVR_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _ADC_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _I2C_Open                                             0     0      0     632
                 _I2C_SlaveEnableIrq
                      _I2C_SlaveOpen
         _I2C_SlaveSetAddrIntHandler
       _I2C_SlaveSetBusColIntHandler
             _I2C_SlaveSetIsrHandler
         _I2C_SlaveSetReadIntHandler
              _I2C_SlaveSetSlaveAddr
              _I2C_SlaveSetSlaveMask
        _I2C_SlaveSetWrColIntHandler
        _I2C_SlaveSetWriteIntHandler
 ---------------------------------------------------------------------------------
 (2) _I2C_SlaveSetWriteIntHandler                          2     0      2      98
                                              4 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (2) _I2C_SlaveSetWrColIntHandler                          2     0      2      98
                                              4 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (2) _I2C_SlaveSetSlaveMask                                1     1      0      22
                                              4 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (2) _I2C_SlaveSetSlaveAddr                                1     1      0      22
                                              4 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (2) _I2C_SlaveSetReadIntHandler                           2     0      2      98
                                              4 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (2) _I2C_SlaveSetIsrHandler                               2     0      2      98
                                              4 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (2) _I2C_SlaveSetBusColIntHandler                         2     0      2      98
                                              4 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (2) _I2C_SlaveSetAddrIntHandler                           2     0      2      98
                                              4 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (2) _I2C_SlaveOpen                                        1     1      0       0
                                              4 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (2) _I2C_SlaveEnableIrq                                   0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _ADC_GetConversion                                    4     2      2      31
                                              4 COMMON     2     0      2
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _INTERRUPT_InterruptManager                           0     0      0      22
                                NULL *
                            _I2C_Isr *
 ---------------------------------------------------------------------------------
 (4) _I2C_Isr                                              2     2      0      22
                                              2 COMMON     2     2      0
              _I2C_SlaveAddrCallBack
                  _I2C_SlaveClearIrq
                    _I2C_SlaveIsAddr
                    _I2C_SlaveIsRead
               _I2C_SlaveIsRxBufFull
              _I2C_SlaveIsTxBufEmpty
                _I2C_SlaveRdCallBack
              _I2C_SlaveReleaseClock
                _I2C_SlaveWrCallBack
 ---------------------------------------------------------------------------------
 (5) _I2C_SlaveWrCallBack                                  0     0      0      22
                                NULL *
     _I2C_SlaveDefWrInterruptHandler *
 ---------------------------------------------------------------------------------
 (6) _I2C_SlaveDefWrInterruptHandler                       0     0      0      22
                _I2C_SlaveSendTxData
 ---------------------------------------------------------------------------------
 (7) _I2C_SlaveSendTxData                                  1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (5) _I2C_SlaveReleaseClock                                0     0      0       0
 ---------------------------------------------------------------------------------
 (5) _I2C_SlaveRdCallBack                                  2     2      0       0
                                              0 COMMON     2     2      0
                                NULL *
     _I2C_SlaveDefRdInterruptHandler *
 ---------------------------------------------------------------------------------
 (6) _I2C_SlaveDefRdInterruptHandler                       0     0      0       0
                 _I2C_SlaveGetRxData
 ---------------------------------------------------------------------------------
 (5) _I2C_SlaveIsTxBufEmpty                                0     0      0       0
 ---------------------------------------------------------------------------------
 (5) _I2C_SlaveIsRxBufFull                                 0     0      0       0
 ---------------------------------------------------------------------------------
 (5) _I2C_SlaveIsRead                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (5) _I2C_SlaveIsAddr                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (5) _I2C_SlaveClearIrq                                    0     0      0       0
 ---------------------------------------------------------------------------------
 (5) _I2C_SlaveAddrCallBack                                0     0      0       0
                                NULL *
   _I2C_SlaveDefAddrInterruptHandler *
 ---------------------------------------------------------------------------------
 (6) _I2C_SlaveDefAddrInterruptHandler                     0     0      0       0
                 _I2C_SlaveGetRxData
 ---------------------------------------------------------------------------------
 (7) _I2C_SlaveGetRxData                                   0     0      0       0
 ---------------------------------------------------------------------------------
 (6) NULL(Fake)                                            0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 7
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADC_GetConversion
   _ADC_Initialize
   _FVR_Initialize
   _I2C_Open
     _I2C_SlaveEnableIrq
     _I2C_SlaveOpen
     _I2C_SlaveSetAddrIntHandler
     _I2C_SlaveSetBusColIntHandler
     _I2C_SlaveSetIsrHandler
     _I2C_SlaveSetReadIntHandler
     _I2C_SlaveSetSlaveAddr
     _I2C_SlaveSetSlaveMask
     _I2C_SlaveSetWrColIntHandler
     _I2C_SlaveSetWriteIntHandler
   _SYSTEM_Initialize
     _ADC_Initialize
     _FVR_Initialize
     _I2C_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _WDT_Initialize

 _INTERRUPT_InterruptManager (ROOT)
   NULL(Fake) *
   _I2C_Isr *
     _I2C_SlaveAddrCallBack
       NULL(Fake) *
       _I2C_SlaveDefAddrInterruptHandler *
         _I2C_SlaveGetRxData
     _I2C_SlaveClearIrq
     _I2C_SlaveIsAddr
     _I2C_SlaveIsRead
     _I2C_SlaveIsRxBufFull
     _I2C_SlaveIsTxBufEmpty
     _I2C_SlaveRdCallBack
       NULL(Fake) *
       _I2C_SlaveDefRdInterruptHandler *
         _I2C_SlaveGetRxData
     _I2C_SlaveReleaseClock
     _I2C_SlaveWrCallBack
       NULL(Fake) *
       _I2C_SlaveDefWrInterruptHandler *
         _I2C_SlaveSendTxData

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      6       A       2       71.4%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      34       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      4      2A       6       52.5%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
DATA                 0      0      34      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.41 build 20230208172133 
Symbol Table                                                                                   Sat Apr 01 18:09:13 2023

                                      l94 027F                                        l97 02CD  
                  __end_of_FVR_Initialize 031F                                       l100 031A  
                                     l252 0217                                       l318 02D3  
                                     l328 02F1                                       l249 02A4  
                                     l338 02D9                                       l371 0325  
                                     l348 02EB                                       l365 0307  
                                     l445 026C                                       l359 028D  
                                     l295 02E5                                       l368 0302  
                                     l482 022D                                       l298 02DF  
                                     l570 011B                                       l467 02AD  
                                     l563 0104                                       l485 0235  
                                     l565 0106                                       l495 031E  
                                     l568 0112      __end_of_I2C_SlaveSetBusColIntHandler 02EC  
            _I2C_SlaveSetBusColIntHandler 02E6                                       u600 00C6  
                                     u601 00C5                                       u290 0285  
                                     u610 00D1                                       u291 0284  
                                     u611 00D0                                       u620 00DC  
                                     u621 00DB                                       u630 00E7  
                                     u631 00E6                                       u640 00F2  
                                     u641 00F1                                       u570 0231  
                                     u650 00FD                                       u571 0230  
                                     u707 0116                                       u651 00FC  
                                     u660 0104                                       u580 005C  
                                     u717 0228                                       u661 0103  
                                     u581 005B                                       u590 00BB  
                                     u591 00BA                                       u677 0065  
                                     u687 0074                                       u697 010B  
                   ??_I2C_SlaveRdCallBack 0070                       _I2C_SlaveSendTxData 0308  
           I2C_SlaveSetSlaveMask@maskAddr 0074                           __end_of_I2C_Isr 018D  
                                     wreg 0009                       _I2C_SlaveWrCallBack 0236  
                                    l1510 029B                                      l1512 029D  
                                    l1520 0257                                      l1514 02A1  
                                    l1530 0263                                      l1522 025A  
                                    l1540 031B                                      l1516 02A3  
                                    l1532 0268                                      l1524 025C  
                                    l1550 02AB                                      l1542 02A5  
                                    l1534 02C8                                      l1526 025E  
                                    l1518 0253                                      l1560 028C  
                                    l1552 0280                                      l1544 02A8  
                                    l1536 02CB                                      l1528 0261  
                                    l1554 0285                                      l1570 02E6  
                                    l1546 02A9                                      l1538 0317  
                                    l1580 0323                                      l1556 0286  
                                    l1564 0304                                      l1572 02CE  
                                    l1548 02AA                                      l1644 026D  
                                    l1900 00E7                                      l1558 028A  
                                    l1574 02DA                                      l1566 02FF  
                                    l1646 01DF                                      l1910 00FF  
                                    l1902 00E9                                      l1840 021A  
                                    l1576 02EC                                      l1568 02E0  
                                    l1648 0214                                      l1912 0107  
                                    l1904 00F2                                      l1842 0226  
                                    l1578 02D4                                      l1914 0110  
                                    l1906 00F4                                      l1844 0227  
                                    l1908 00FD                                      l1860 005C  
                                    l1852 0049                                      l1846 022B  
                                    l1862 005D                                      l1870 007B  
                                    l1854 004C                                      l1848 0231  
                                    l1880 00A8                                      l1872 0084  
                                    l1864 005F                                      l1856 004D  
                                    l1890 00C8                                      l1882 00B2  
                                    l1874 008D                                      l1866 006C  
                                    l1858 0057                                      l1892 00D1  
                                    l1884 00BB                                      l1876 0096  
                                    l1868 006E                                      l1894 00D3  
                                    l1886 00BD                                      l1878 009F  
                                    l1896 00DC                                      l1888 00C6  
                                    l1898 00DE                                      _LATA 010C  
                                    _LATB 010D                                      _LATC 010E  
                                    i1l42 001A                                      i1l43 0025  
                                    i1l47 0025                                      _WPUA 020C  
                                    _WPUB 020D                   __end_of_I2C_SlaveIsAddr 02BC  
                 __end_of_I2C_SlaveIsRead 0317                                      _main 0049  
       I2C_SlaveSetAddrIntHandler@handler 0074                                      fsr0h 0005  
                                    fsr1h 0007                                      indf0 0000  
                                    fsr0l 0004                                      indf1 0001  
                                    fsr1l 0006                          __end_of_I2C_Open 0218  
                                    btemp 007E                      ?_I2C_SlaveSendTxData 0070  
                                    start 0027                      ?_I2C_SlaveWrCallBack 0070  
       I2C_SlaveSetReadIntHandler@handler 0074             __end_of_I2C_SlaveAddrCallBack 029B  
                         ?_FVR_Initialize 0070             __end_of_OSCILLATOR_Initialize 02CE  
__end_of_I2C_SlaveDefAddrInterruptHandler 02FE        ??_I2C_SlaveDefAddrInterruptHandler 0070  
       ?_I2C_SlaveDefAddrInterruptHandler 0070          _I2C_SlaveDefAddrInterruptHandler 02F8  
                                   ?_main 0070                                     i1l312 01DE  
                                   i1l304 01D8                                     i1l401 030C  
                                   i1l322 0252                                     i1l315 0311  
                                   i1l404 032E                                     i1l332 029A  
                                   i1l325 02F7                                     i1l335 02FD  
                                   i1l380 032B                                     i1l292 018C  
                                   i1l374 02BB                                     i1l383 0328  
                                   i1l377 0316                                     i1l395 02B4  
                                   i1l398 0322                     _I2C_SlaveReleaseClock 0326  
                                   u30_20 0295                                     u30_21 0294  
                                   u31_20 024D                                     u31_21 024C  
                                   u32_20 0194                                     u32_21 0193  
                                   u33_20 01DC                                     u41_20 000A  
                                   u33_21 01DB                                     u41_21 0009  
                                   u34_20 012B                                     u42_20 000F  
                                   u34_21 012A                                     u42_21 000E  
                                   u35_20 0133                                     u43_20 0014  
                                   u35_21 0132                                     u43_21 0013  
                                   u36_20 0143                                     u44_20 001F  
                                   u36_21 0142                                     u44_21 001E  
                                   u37_20 0156                                     u45_20 0024  
                                   u37_21 0155                                     u45_21 0023  
                                   u38_20 0166                                     u38_21 0165  
                                   u39_20 016F                                     u39_21 016E  
                                   _TRISA 008C                                     _TRISB 008D  
                                   _TRISC 008E             ?_I2C_SlaveSetBusColIntHandler 0074  
                                   _Temp1 003E                                     _Temp2 003C  
                                   _Temp3 003A                                     _Temp4 0038  
                                   _Temp5 0036                                     _Volt1 0078  
                  ??_I2C_SlaveIsRxBufFull 0070                            _WDT_Initialize 0317  
                                   _index 0022                                     pclath 000A  
                                   status 0003                                     wtemp0 007E  
                   ??_I2C_SlaveSendTxData 0070                     ??_I2C_SlaveWrCallBack 0071  
                   _I2C_SlaveSetSlaveAddr 0303                           __initialization 0029  
                   _I2C_SlaveSetSlaveMask 02FE                              __end_of_main 0120  
             ?_INTERRUPT_InterruptManager 0070                                 ??_I2C_Isr 0072  
                                  ??_main 0048                    __end_of_WDT_Initialize 031B  
             _I2C_SlaveRdInterruptHandler 002E               _I2C_SlaveWrInterruptHandler 002C  
              __end_of_I2C_SlaveEnableIrq 0326                __end_of_I2C_SlaveGetRxData 032F  
                                  _ADCON0 009D                                    _ADCON1 009E  
                                  _ADCON2 009F                                    _ADRESH 009C  
                                  _ADRESL 009B                                    _APFCON 011D  
                                  _ANSELA 018C                                    _ANSELB 018D  
                                  _ANSELC 018E                                    _BORCON 0116  
                                  i1l1502 0309                                    i1l1504 030D  
                                  i1l1600 0236                                    i1l1610 031F  
                                  i1l1506 02F2                                    i1l1602 023D  
                                  i1l1508 02F8                                    i1l1620 019D  
                                  i1l1604 0241                                    i1l1630 01B6  
                                  i1l1622 01A2                                    i1l1614 018D  
                                  i1l1606 0247                                    i1l1710 0014  
                                  i1l1624 01A7                                    i1l1616 0194  
                                  i1l1608 024D                                    i1l1712 001F  
                                  i1l1704 0006                                    i1l1626 01AC  
                                  i1l1634 01BB                                    i1l1618 0199  
                                  i1l1642 0326                                    i1l1650 0120  
                                  i1l1706 000A                                    i1l1636 01DC  
                                  i1l1628 01B1                                    i1l1660 013B  
                                  i1l1652 0123                                    i1l1708 000F  
                                  i1l1582 0312                                    i1l1670 0156  
                                  i1l1662 0143                                    i1l1654 012B  
                                  i1l1592 028E                                    i1l1680 016F  
                                  i1l1672 015A                                    i1l1664 0147  
                                  i1l1656 0133                                    i1l1498 032C  
                                  i1l1594 0295                                    i1l1586 0329  
                                  i1l1674 015E                                    i1l1666 014B  
                                  i1l1658 0137                                    i1l1588 02B5  
                                  i1l1596 02AE                                    i1l1668 014E  
                                  i1l1684 0173                                    i1l1678 0167  
                                  i1l1686 0189                                    i1l1956 017B  
                                  i1l1958 01C4                                    _FVRCON 0117  
                                  _OSCCON 0099                          ?_I2C_SlaveIsAddr 0070  
                                  _WDTCON 0097                          ?_I2C_SlaveIsRead 0070  
                  _I2C_SlaveSetIsrHandler 02E0                    ?_I2C_SlaveReleaseClock 0070  
                 ??_I2C_SlaveIsTxBufEmpty 0070                                 ?_I2C_Open 0070  
     I2C_SlaveSetBusColIntHandler@handler 0074                           ?_WDT_Initialize 0070  
                           _I2C_SlaveOpen 0280                  ADC_GetConversion@channel 0047  
                       _SYSTEM_Initialize 026D                   __end_of__initialization 0045  
      I2C_SlaveSetWrColIntHandler@handler 0074              ??_I2C_SlaveSetAddrIntHandler 0076  
                      ?_SYSTEM_Initialize 0070                    ?_I2C_SlaveSetSlaveAddr 0070  
                  ?_I2C_SlaveSetSlaveMask 0070                            __pcstackCOMMON 0070  
                            __pidataBANK0 02BC                       ??_SYSTEM_Initialize 0075  
          I2C_SlaveSetSlaveAddr@slaveAddr 0074              ??_I2C_SlaveSetReadIntHandler 0076  
                          _OPTION_REGbits 0095                                ??_I2C_Open 0076  
                          ?_I2C_SlaveOpen 0070                 __end_of_SYSTEM_Initialize 0280  
                              __pbssBANK0 0020       __end_of_I2C_SlaveSetWrColIntHandler 02DA  
             _I2C_SlaveSetWrColIntHandler 02D4                          ??_FVR_Initialize 0074  
                              __pmaintext 0049                                __pintentry 0004  
             __end_of_I2C_SlaveRdCallBack 01DF             ??_I2C_SlaveSetWrColIntHandler 0076  
