

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Mar 10 16:28:25 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F1508
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,inline,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,inline,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,inline,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,inline,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,inline,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,inline,delta=2
    43                           	psect	text31,local,class=CODE,merge=1,inline,delta=2
    44                           	psect	text32,local,class=CODE,merge=1,inline,delta=2
    45                           	psect	text33,local,class=CODE,merge=1,inline,delta=2
    46                           	psect	text34,local,class=CODE,merge=1,delta=2
    47                           	psect	text35,local,class=CODE,merge=1,delta=2
    48                           	psect	text36,local,class=CODE,merge=1,inline,delta=2
    49                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    50                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    51                           	dabs	1,0x7E,2
    52     0000                     
    53                           ; Version 2.40
  4801 ;;                  1    wreg      void 
  4802 ;; Registers used:
  4803 ;;		wreg, pclath, cstack
  4804 ;; Tracked objects:
  4805 ;;		On entry : 0/0
  4806 ;;		On exit  : 0/0
  4807 ;;		Unchanged: 0/0
  4808 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4809 ;;      Params:         0       0       0       0
  4810 ;;      Locals:         0       0       0       0
  4811 ;;      Temps:          0       0       0       0
  4812 ;;      Totals:         0       0       0       0
  4813 ;;Total ram usage:        0 bytes
  4814 ;; Hardware stack levels used: 1
  4815 ;; Hardware stack levels required when called: 1
  4816 ;; This function calls:
  4817 ;;		i1_I2C_SlaveGetRxData
  4818 ;; This function is called by:
  4819 ;;		_I2C_Open
  4820 ;;		_I2C_SlaveRdCallBack
  4821 ;; This function uses a non-reentrant model
  4822 ;;
  4823                           
  4824     0369                     _I2C_SlaveDefRdInterruptHandler:	
  4825                           ;psect for function _I2C_SlaveDefRdInterruptHandler
  4826                           
  4827     0369                     i1l1739:	
  4828                           ;incstack = 0
  4829                           ; Regs used in _I2C_SlaveDefRdInterruptHandler: [wreg+pclath+cstack]
  4830                           
  4831                           
  4832                           ;mcc_generated_files/i2c_slave.c: 242:     i2cRdData = I2C_SlaveGetRxData();
  4833     0369  3183  23A2  3183   	fcall	i1_I2C_SlaveGetRxData
  4834     036C  0020               	movlb	0	; select bank0
  4835     036D  00BC               	movwf	_i2cRdData	;volatile
  4836     036E                     i1l524:
  4837     036E  0008               	return
  4838     036F                     __end_of_I2C_SlaveDefRdInterruptHandler:
  4839                           
  4840                           	psect	text29
  4841     0343                     __ptext29:	
  4842 ;; *************** function _I2C_SlaveIsTxBufEmpty *****************
  4843 ;; Defined at:
  4844 ;;		line 382 in file "mcc_generated_files/i2c_slave.c"
  4845 ;; Parameters:    Size  Location     Type
  4846 ;;		None
  4847 ;; Auto vars:     Size  Location     Type
  4848 ;;		None
  4849 ;; Return value:  Size  Location     Type
  4850 ;;                  1    wreg      _Bool 
  4851 ;; Registers used:
  4852 ;;		wreg, status,0
  4853 ;; Tracked objects:
  4854 ;;		On entry : 0/0
  4855 ;;		On exit  : 0/0
  4856 ;;		Unchanged: 0/0
  4857 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4858 ;;      Params:         0       0       0       0
  4859 ;;      Locals:         0       0       0       0
  4860 ;;      Temps:          0       0       0       0
  4861 ;;      Totals:         0       0       0       0
  4862 ;;Total ram usage:        0 bytes
  4863 ;; Hardware stack levels used: 1
  4864 ;; This function calls:
  4865 ;;		Nothing
  4866 ;; This function is called by:
  4867 ;;		_I2C_Isr
  4868 ;; This function uses a non-reentrant model
  4869 ;;
  4870                           
  4871     0343                     _I2C_SlaveIsTxBufEmpty:	
  4872                           ;psect for function _I2C_SlaveIsTxBufEmpty
  4873                           
  4874     0343                     i1l1835:	
  4875                           ;incstack = 0
  4876                           ; Regs used in _I2C_SlaveIsTxBufEmpty: [wreg+status,0]
  4877                           
  4878                           
  4879                           ;mcc_generated_files/i2c_slave.c: 384:     return !SSP1STATbits.BF;
  4880     0343  1003               	clrc
  4881     0344  0024               	movlb	4	; select bank4
  4882     0345  1C14               	btfss	20,0	;volatile
  4883     0346  1403               	setc
  4884     0347  3000               	movlw	0
  4885     0348  3D09               	addwfc	9,w
  4886     0349                     i1l604:
  4887     0349  0008               	return
  4888     034A                     __end_of_I2C_SlaveIsTxBufEmpty:
  4889                           
  4890                           	psect	text30
  4891     0395                     __ptext30:	
  4892 ;; *************** function _I2C_SlaveIsRxBufFull *****************
  4893 ;; Defined at:
  4894 ;;		line 387 in file "mcc_generated_files/i2c_slave.c"
  4895 ;; Parameters:    Size  Location     Type
  4896 ;;		None
  4897 ;; Auto vars:     Size  Location     Type
  4898 ;;		None
  4899 ;; Return value:  Size  Location     Type
  4900 ;;                  1    wreg      _Bool 
  4901 ;; Registers used:
  4902 ;;		wreg, status,2, status,0
  4903 ;; Tracked objects:
  4904 ;;		On entry : 0/0
  4905 ;;		On exit  : 0/0
  4906 ;;		Unchanged: 0/0
  4907 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4908 ;;      Params:         0       0       0       0
  4909 ;;      Locals:         0       0       0       0
  4910 ;;      Temps:          0       0       0       0
  4911 ;;      Totals:         0       0       0       0
  4912 ;;Total ram usage:        0 bytes
  4913 ;; Hardware stack levels used: 1
  4914 ;; This function calls:
  4915 ;;		Nothing
  4916 ;; This function is called by:
  4917 ;;		_I2C_Isr
  4918 ;; This function uses a non-reentrant model
  4919 ;;
  4920                           
  4921     0395                     _I2C_SlaveIsRxBufFull:	
  4922                           ;psect for function _I2C_SlaveIsRxBufFull
  4923                           
  4924     0395                     i1l1843:	
  4925                           ;incstack = 0
  4926                           ; Regs used in _I2C_SlaveIsRxBufFull: [wreg+status,2+status,0]
  4927                           
  4928                           
  4929                           ;mcc_generated_files/i2c_slave.c: 389:     return SSP1STATbits.BF;
  4930     0395  0024               	movlb	4	; select bank4
  4931     0396  0814               	movf	20,w	;volatile
  4932     0397  3901               	andlw	1
  4933     0398                     i1l607:
  4934     0398  0008               	return
  4935     0399                     __end_of_I2C_SlaveIsRxBufFull:
  4936                           
  4937                           	psect	text31
  4938     0384                     __ptext31:	
  4939 ;; *************** function _I2C_SlaveIsRead *****************
  4940 ;; Defined at:
  4941 ;;		line 352 in file "mcc_generated_files/i2c_slave.c"
  4942 ;; Parameters:    Size  Location     Type
  4943 ;;		None
  4944 ;; Auto vars:     Size  Location     Type
  4945 ;;		None
  4946 ;; Return value:  Size  Location     Type
  4947 ;;                  1    wreg      _Bool 
  4948 ;; Registers used:
  4949 ;;		wreg, status,2, status,0
  4950 ;; Tracked objects:
  4951 ;;		On entry : 0/0
  4952 ;;		On exit  : 0/0
  4953 ;;		Unchanged: 0/0
  4954 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4955 ;;      Params:         0       0       0       0
  4956 ;;      Locals:         0       0       0       0
  4957 ;;      Temps:          0       0       0       0
  4958 ;;      Totals:         0       0       0       0
  4959 ;;Total ram usage:        0 bytes
  4960 ;; Hardware stack levels used: 1
  4961 ;; This function calls:
  4962 ;;		Nothing
  4963 ;; This function is called by:
  4964 ;;		_I2C_Isr
  4965 ;;		_I2C_IsRead
  4966 ;; This function uses a non-reentrant model
  4967 ;;
  4968                           
  4969     0384                     _I2C_SlaveIsRead:	
  4970                           ;psect for function _I2C_SlaveIsRead
  4971                           
  4972     0384                     i1l1821:	
  4973                           ;incstack = 0
  4974                           ; Regs used in _I2C_SlaveIsRead: [wreg+status,2+status,0]
  4975                           
  4976                           
  4977                           ;mcc_generated_files/i2c_slave.c: 354:     return (SSP1STATbits.R_nW);
  4978     0384  0024               	movlb	4	; select bank4
  4979     0385  0C14               	rrf	20,w	;volatile
  4980     0386  0C89               	rrf	9,f
  4981     0387  3901               	andlw	1
  4982     0388                     i1l586:
  4983     0388  0008               	return
  4984     0389                     __end_of_I2C_SlaveIsRead:
  4985                           
  4986                           	psect	text32
  4987     034A                     __ptext32:	
  4988 ;; *************** function _I2C_SlaveIsAddr *****************
  4989 ;; Defined at:
  4990 ;;		line 347 in file "mcc_generated_files/i2c_slave.c"
  4991 ;; Parameters:    Size  Location     Type
  4992 ;;		None
  4993 ;; Auto vars:     Size  Location     Type
  4994 ;;		None
  4995 ;; Return value:  Size  Location     Type
  4996 ;;                  1    wreg      _Bool 
  4997 ;; Registers used:
  4998 ;;		wreg, status,0
  4999 ;; Tracked objects:
  5000 ;;		On entry : 0/0
  5001 ;;		On exit  : 0/0
  5002 ;;		Unchanged: 0/0
  5003 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  5004 ;;      Params:         0       0       0       0
  5005 ;;      Locals:         0       0       0       0
  5006 ;;      Temps:          0       0       0       0
  5007 ;;      Totals:         0       0       0       0
  5008 ;;Total ram usage:        0 bytes
  5009 ;; Hardware stack levels used: 1
  5010 ;; This function calls:
  5011 ;;		Nothing
  5012 ;; This function is called by:
  5013 ;;		_I2C_Isr
  5014 ;; This function uses a non-reentrant model
  5015 ;;
  5016                           
  5017     034A                     _I2C_SlaveIsAddr:	
  5018                           ;psect for function _I2C_SlaveIsAddr
  5019                           
  5020     034A                     i1l1827:	
  5021                           ;incstack = 0
  5022                           ; Regs used in _I2C_SlaveIsAddr: [wreg+status,0]
  5023                           
  5024                           
  5025                           ;mcc_generated_files/i2c_slave.c: 349:     return !(SSP1STATbits.D_nA);
  5026     034A  1003               	clrc
  5027     034B  0024               	movlb	4	; select bank4
  5028     034C  1E94               	btfss	20,5	;volatile
  5029     034D  1403               	setc
  5030     034E  3000               	movlw	0
  5031     034F  3D09               	addwfc	9,w
  5032     0350                     i1l583:
  5033     0350  0008               	return
  5034     0351                     __end_of_I2C_SlaveIsAddr:
  5035                           
  5036                           	psect	text33
  5037     039F                     __ptext33:	
  5038 ;; *************** function _I2C_SlaveClearIrq *****************
  5039 ;; Defined at:
  5040 ;;		line 357 in file "mcc_generated_files/i2c_slave.c"
  5041 ;; Parameters:    Size  Location     Type
  5042 ;;		None
  5043 ;; Auto vars:     Size  Location     Type
  5044 ;;		None
  5045 ;; Return value:  Size  Location     Type
  5046 ;;                  1    wreg      void 
  5047 ;; Registers used:
  5048 ;;		None
  5049 ;; Tracked objects:
  5050 ;;		On entry : 0/0
  5051 ;;		On exit  : 0/0
  5052 ;;		Unchanged: 0/0
  5053 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  5054 ;;      Params:         0       0       0       0
  5055 ;;      Locals:         0       0       0       0
  5056 ;;      Temps:          0       0       0       0
  5057 ;;      Totals:         0       0       0       0
  5058 ;;Total ram usage:        0 bytes
  5059 ;; Hardware stack levels used: 1
  5060 ;; This function calls:
  5061 ;;		Nothing
  5062 ;; This function is called by:
  5063 ;;		_I2C_Isr
  5064 ;; This function uses a non-reentrant model
  5065 ;;
  5066                           
  5067     039F                     _I2C_SlaveClearIrq:	
  5068                           ;psect for function _I2C_SlaveClearIrq
  5069                           
  5070     039F                     i1l1825:	
  5071                           ;incstack = 0
  5072                           ; Regs used in _I2C_SlaveClearIrq: []
  5073                           
  5074                           
  5075                           ;mcc_generated_files/i2c_slave.c: 359:     PIR1bits.SSP1IF = 0;
  5076     039F  0020               	movlb	0	; select bank0
  5077     03A0  1191               	bcf	17,3	;volatile
  5078     03A1                     i1l589:
  5079     03A1  0008               	return
  5080     03A2                     __end_of_I2C_SlaveClearIrq:
  5081                           
  5082                           	psect	text34
  5083     031A                     __ptext34:	
  5084 ;; *************** function _I2C_SlaveAddrCallBack *****************
  5085 ;; Defined at:
  5086 ;;		line 267 in file "mcc_generated_files/i2c_slave.c"
  5087 ;; Parameters:    Size  Location     Type
  5088 ;;		None
  5089 ;; Auto vars:     Size  Location     Type
  5090 ;;		None
  5091 ;; Return value:  Size  Location     Type
  5092 ;;                  1    wreg      void 
  5093 ;; Registers used:
  5094 ;;		wreg, status,2, status,0, pclath, cstack
  5095 ;; Tracked objects:
  5096 ;;		On entry : 0/0
  5097 ;;		On exit  : 0/0
  5098 ;;		Unchanged: 0/0
  5099 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  5100 ;;      Params:         0       0       0       0
  5101 ;;      Locals:         0       0       0       0
  5102 ;;      Temps:          0       0       0       0
  5103 ;;      Totals:         0       0       0       0
  5104 ;;Total ram usage:        0 bytes
  5105 ;; Hardware stack levels used: 1
  5106 ;; Hardware stack levels required when called: 2
  5107 ;; This function calls:
  5108 ;;		Absolute function
  5109 ;;		_I2C_SlaveDefAddrInterruptHandler
  5110 ;; This function is called by:
  5111 ;;		_I2C_Isr
  5112 ;; This function uses a non-reentrant model
  5113 ;;
  5114                           
  5115     031A                     _I2C_SlaveAddrCallBack:	
  5116                           ;psect for function _I2C_SlaveAddrCallBack
  5117                           
  5118     031A                     i1l1831:	
  5119                           ;incstack = 0
  5120                           ; Regs used in _I2C_SlaveAddrCallBack: [wreg+status,2+status,0+pclath+cstack]
  5121                           
  5122                           
  5123                           ;mcc_generated_files/i2c_slave.c: 269:     if (I2C_SlaveAddrInterruptHandler) {
  5124     031A  0020               	movlb	0	; select bank0
  5125     031B  0833               	movf	_I2C_SlaveAddrInterruptHandler,w
  5126     031C  0434               	iorwf	_I2C_SlaveAddrInterruptHandler+1,w
  5127     031D  1903               	btfsc	3,2
  5128     031E  2B20               	goto	u52_21
  5129     031F  2B21               	goto	u52_20
  5130     0320                     u52_21:
  5131     0320  2B26               	goto	i1l541
  5132     0321                     u52_20:
  5133     0321                     i1l1833:
  5134                           
  5135                           ;mcc_generated_files/i2c_slave.c: 270:         I2C_SlaveAddrInterruptHandler();
  5136     0321  0834               	movf	_I2C_SlaveAddrInterruptHandler+1,w
  5137     0322  008A               	movwf	10
  5138     0323  0833               	movf	_I2C_SlaveAddrInterruptHandler,w
  5139     0324  000A               	callw
  5140     0325  3183               	pagesel	$
  5141     0326                     i1l541:
  5142     0326  0008               	return
  5143     0327                     __end_of_I2C_SlaveAddrCallBack:
  5144                           
  5145                           	psect	text35
  5146     036F                     __ptext35:	
  5147 ;; *************** function _I2C_SlaveDefAddrInterruptHandler *****************
  5148 ;; Defined at:
  5149 ;;		line 274 in file "mcc_generated_files/i2c_slave.c"
  5150 ;; Parameters:    Size  Location     Type
  5151 ;;		None
  5152 ;; Auto vars:     Size  Location     Type
  5153 ;;		None
  5154 ;; Return value:  Size  Location     Type
  5155 ;;                  1    wreg      void 
  5156 ;; Registers used:
  5157 ;;		wreg, pclath, cstack
  5158 ;; Tracked objects:
  5159 ;;		On entry : 0/0
  5160 ;;		On exit  : 0/0
  5161 ;;		Unchanged: 0/0
  5162 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  5163 ;;      Params:         0       0       0       0
  5164 ;;      Locals:         0       0       0       0
  5165 ;;      Temps:          0       0       0       0
  5166 ;;      Totals:         0       0       0       0
  5167 ;;Total ram usage:        0 bytes
  5168 ;; Hardware stack levels used: 1
  5169 ;; Hardware stack levels required when called: 1
  5170 ;; This function calls:
  5171 ;;		i1_I2C_SlaveGetRxData
  5172 ;; This function is called by:
  5173 ;;		_I2C_Open
  5174 ;;		_I2C_SlaveAddrCallBack
  5175 ;; This function uses a non-reentrant model
  5176 ;;
  5177                           
  5178     036F                     _I2C_SlaveDefAddrInterruptHandler:	
  5179                           ;psect for function _I2C_SlaveDefAddrInterruptHandler
  5180                           
  5181     036F                     i1l1743:	
  5182                           ;incstack = 0
  5183                           ; Regs used in _I2C_SlaveDefAddrInterruptHandler: [wreg+pclath+cstack]
  5184                           
  5185                           
  5186                           ;mcc_generated_files/i2c_slave.c: 275:     i2cSlaveAddr = I2C_SlaveGetRxData();
  5187     036F  3183  23A2  3183   	fcall	i1_I2C_SlaveGetRxData
  5188     0372  0020               	movlb	0	; select bank0
  5189     0373  00BB               	movwf	_i2cSlaveAddr	;volatile
  5190     0374                     i1l544:
  5191     0374  0008               	return
  5192     0375                     __end_of_I2C_SlaveDefAddrInterruptHandler:
  5193                           
  5194                           	psect	text36
  5195     03A2                     __ptext36:	
  5196 ;; *************** function i1_I2C_SlaveGetRxData *****************
  5197 ;; Defined at:
  5198 ;;		line 397 in file "mcc_generated_files/i2c_slave.c"
  5199 ;; Parameters:    Size  Location     Type
  5200 ;;		None
  5201 ;; Auto vars:     Size  Location     Type
  5202 ;;		None
  5203 ;; Return value:  Size  Location     Type
  5204 ;;                  1    wreg      unsigned char 
  5205 ;; Registers used:
  5206 ;;		wreg
  5207 ;; Tracked objects:
  5208 ;;		On entry : 0/0
  5209 ;;		On exit  : 0/0
  5210 ;;		Unchanged: 0/0
  5211 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  5212 ;;      Params:         0       0       0       0
  5213 ;;      Locals:         0       0       0       0
  5214 ;;      Temps:          0       0       0       0
  5215 ;;      Totals:         0       0       0       0
  5216 ;;Total ram usage:        0 bytes
  5217 ;; Hardware stack levels used: 1
  5218 ;; This function calls:
  5219 ;;		Nothing
  5220 ;; This function is called by:
  5221 ;;		_I2C_SlaveDefRdInterruptHandler
  5222 ;;		_I2C_SlaveDefAddrInterruptHandler
  5223 ;; This function uses a non-reentrant model
  5224 ;;
  5225                           
  5226     03A2                     i1_I2C_SlaveGetRxData:	
  5227                           ;psect for function i1_I2C_SlaveGetRxData
  5228                           
  5229     03A2                     i1l1731:	
  5230                           ;incstack = 0
  5231                           ; Regs used in i1_I2C_SlaveGetRxData: [wreg]
  5232                           
  5233                           
  5234                           ;mcc_generated_files/i2c_slave.c: 399:     return SSP1BUF;
  5235     03A2  0024               	movlb	4	; select bank4
  5236     03A3  0811               	movf	17,w	;volatile
  5237     03A4                     i1l613:
  5238     03A4  0008               	return
  5239     03A5                     __end_ofi1_I2C_SlaveGetRxData:
  5240     007E                     btemp	set	126	;btemp
  5241     007E                     int$flags	set	126
  5242     007E                     wtemp0	set	126
  5243                           
  5244                           	psect	idloc
  5245                           
  5246                           ;Config register IDLOC0 @ 0x8000
  5247                           ;	unspecified, using default values
  5248     8000                     	org	32768
  5249     8000  3FFF               	dw	16383
  5250                           
  5251                           ;Config register IDLOC1 @ 0x8001
  5252                           ;	unspecified, using default values
  5253     8001                     	org	32769
  5254     8001  3FFF               	dw	16383
  5255                           
  5256                           ;Config register IDLOC2 @ 0x8002
  5257                           ;	unspecified, using default values
  5258     8002                     	org	32770
  5259     8002  3FFF               	dw	16383
  5260                           
  5261                           ;Config register IDLOC3 @ 0x8003
  5262                           ;	unspecified, using default values
  5263     8003                     	org	32771
  5264     8003  3FFF               	dw	16383
  5265                           
  5266                           	psect	config
  5267                           
  5268                           ;Config register CONFIG1 @ 0x8007
  5269                           ;	Oscillator Selection Bits
  5270                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  5271                           ;	Watchdog Timer Enable
  5272                           ;	WDTE = SWDTEN, WDT controlled by the SWDTEN bit in the WDTCON register
  5273                           ;	Power-up Timer Enable
  5274                           ;	PWRTE = OFF, PWRT disabled
  5275                           ;	MCLR Pin Function Select
  5276                           ;	MCLRE = OFF, MCLR/VPP pin function is digital input
  5277                           ;	Flash Program Memory Code Protection
  5278                           ;	CP = OFF, Program memory code protection is disabled
  5279                           ;	Brown-out Reset Enable
  5280                           ;	BOREN = ON, Brown-out Reset enabled
  5281                           ;	Clock Out Enable
  5282                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  5283                           ;	Internal/External Switchover Mode
  5284                           ;	IESO = ON, Internal/External Switchover Mode is enabled
  5285                           ;	Fail-Safe Clock Monitor Enable
  5286                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  5287     8007                     	org	32775
  5288     8007  3FAC               	dw	16300
  5289                           
  5290                           ;Config register CONFIG2 @ 0x8008
  5291                           ;	Flash Memory Self-Write Protection
  5292                           ;	WRT = OFF, Write protection off
  5293                           ;	Stack Overflow/Underflow Reset Enable
  5294                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  5295                           ;	Brown-out Reset Voltage Selection
  5296                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  5297                           ;	Low-Power Brown Out Reset
  5298                           ;	LPBOR = OFF, Low-Power BOR is disabled
  5299                           ;	Low-Voltage Programming Enable
  5300                           ;	LVP = OFF, High-voltage on MCLR/VPP must be used for programming
  5301     8008                     	org	32776
  5302     8008  1FFF               	dw	8191

Data Sizes:
    Strings     0
    Constant    16
    Data        0
    BSS         34
    Persistent  36
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7      10
    BANK0            80      4      39
    BANK1            80      0       0
    BANK2            80      0       0

Pointer List with Targets:

    ADC_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), 

    I2C_SlaveBusColInterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> I2C_SlaveDefBusColInterruptHandler(), Absolute function(), 

    I2C_SlaveWrColInterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> I2C_SlaveDefWrColInterruptHandler(), Absolute function(), 

    I2C_SlaveAddrInterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> I2C_SlaveDefAddrInterruptHandler(), Absolute function(), 

    I2C_SlaveWrInterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> I2C_SlaveDefWrInterruptHandler(), Absolute function(), 

    I2C_SlaveRdInterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> I2C_SlaveDefRdInterruptHandler(), Absolute function(), 

    TMR1_SetInterruptHandler@InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> TMR1_DefaultInterruptHandler(), 

    TMR1_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), TMR1_DefaultInterruptHandler(), 

    MSSP_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> I2C_Isr(), Absolute function(), 


Critical Paths under _main in COMMON

    _main->_ADC_GetConversion
    _main->_sendAllDatatoMaster
    _main->_sendDataToMaster
    _sendDataToMaster->_I2C_Write
    _sendAllDatatoMaster->_I2C_Write
    _I2C_Write->_I2C_SlaveSendTxData
    _TMR1_Initialize->_TMR1_SetInterruptHandler

Critical Paths under _INTERRUPT_InterruptManager in COMMON

    _INTERRUPT_InterruptManager->_I2C_Isr
    _TMR1_ISR->_TMR1_WriteTimer
    _I2C_SlaveDefWrInterruptHandler->i1_I2C_SlaveSendTxData

Critical Paths under _main in BANK0

    _main->_sendDataToMaster

Critical Paths under _INTERRUPT_InterruptManager in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0    1384
                                              2 BANK0      2     2      0
                  _ADC_GetConversion
                           _I2C_Read
                          _I2C_Write
                  _SYSTEM_Initialize
                _sendAllDatatoMaster
                   _sendDataToMaster
 ---------------------------------------------------------------------------------
 (1) _sendDataToMaster                                     4     2      2     732
                                              5 COMMON     2     0      2
                                              0 BANK0      2     2      0
                          _I2C_Write
 ---------------------------------------------------------------------------------
 (1) _sendAllDatatoMaster                                  2     2      0     470
                                              5 COMMON     2     2      0
                          _I2C_Write
 ---------------------------------------------------------------------------------
 (2) _I2C_Write                                            1     1      0      62
                                              4 COMMON     1     1      0
                _I2C_SlaveSendTxData
 ---------------------------------------------------------------------------------
 (3) _I2C_SlaveSendTxData                                  1     1      0      31
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0      98
                     _ADC_Initialize
                     _FVR_Initialize
                     _I2C_Initialize
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                    _TMR1_Initialize
                    _TMR2_Initialize
                     _WDT_Initialize
 ---------------------------------------------------------------------------------
 (2) _WDT_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _TMR2_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _TMR1_Initialize                                      0     0      0      98
           _TMR1_SetInterruptHandler
 ---------------------------------------------------------------------------------
 (3) _TMR1_SetInterruptHandler                             2     0      2      98
                                              3 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _I2C_Initialize                                       1     1      0       0
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (2) _FVR_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _ADC_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _I2C_Read                                             0     0      0       0
                 _I2C_SlaveGetRxData
 ---------------------------------------------------------------------------------
 (2) _I2C_SlaveGetRxData                                   0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _ADC_GetConversion                                    4     2      2      22
                                              3 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _INTERRUPT_InterruptManager                           0     0      0     262
